verse,polarity
και τον Αργοφονιά τον άγρυπνο να του τον κλέψει σπρώχνουν.,0
"Μα εγώ τη δόξα τούτη εκράτησα να μείνει του Αχιλλέα,",0
τι την αγάπη και το σέβας σου για πάντα θέλω να 'χω.,0
"Δράμε λοιπόν στο ασκέρι γρήγορα και μήνυσε του γιου σου,",0
"πες του, οι θεοί μαζί του εθύμωσαν, κι εγώ βαριά χολιάζω",0
"περίσσια απ᾿ όλους τους αθάνατους, τι απά στη μάνητα του",0
κρατάει τον Έχτορα μπρος στ᾿ άρμενα και δεν τον δίνει πίσω.,-1
"Μπορεί να με ντραπεί, τον Έχτορα να πει να λευτερώσει.",0
"Κι εγώ στον Πρίαμο τον αντρόκαρδο την Ίριδα θα στείλω,",0
των Αχαιών να δράμει τ᾿ άρμενα και του Αχιλλέα με δώρα,0
Τι ρίσσια την ψυχή μερώνοντας το γιο του να λυτρώσει.»,0
"Είπε, κι η Θέτη η χιοναστράγαλη γρικάει την προσταγή",0
"του,",0
"και τις κορφές του Ολύμπου αφήνοντας να κατεβαίνει επήρε,",0
"και στο καλύβι φτάνει γρήγορα του γιου της, και τον βρίσκει",-1
"βαριά που στέναζε, και γύρα του με βιάση οι συντρόφοι του",0
πηγαινορχόνταν ετοιμάζοντας πουρνό πουρνό να φάνε',0
"και στο καλύβι είχαν παχιόμαλλο, τρανό κριάρι σφάξει.",0
"Κι η σεβαστή του η μάνα εκάθισε κοντά του, στο πλευρό του,",0
το χέρι απλώνει και τον χάιδεψε κι αυτά του λέει τα λόγια:,1
"«Ως πότε, γιε μου, θα πικραίνεσαι και θα χτυπιέσαι; ως πότε",0
τα σωθικά σου θα σπαράζουνται; κι ουδέ ψωμιού θυμάσαι,-1
"κι ουδέ φίλιου; Γλυκό το αγκάλιασμα, να σμίξεις με γυναίκα᾿",-1
γιατί καιρός πολύς δε σου 'μεινε πια να μου ζήσεις᾿ κιόλα,0
δίπλα σου η Μοίρα η τρανοδύναμη κι ο Χάρος παραστέκουν.,-1
"Μον᾿ άκουσέ με τώρα, μήνυμα σου φέρνω από το Δία'",0
"μαζί σου λέει οι θεοί πως θύμωσαν, κι αυτός βαριά χολιάζει",0
"περίσσια απ᾿ όλους τους αθάνατους, τι πα στη μάνητα σου",0
κρατάς τον Έχτορα μπρος στ᾿ άρμενα και δεν τον δίνεις πίσω.,-1
"Δωσ᾿ τον λοιπόν, και το ξαγόρασμα προσδέξου του κορμιού του.»",0
Τότε ο Αχιλλέας ο γοργοπόδαρος γυρνάει κι απηλογιέται:,0
"« Καλά! Την ξαγορά ας μου φέρουνε και το νεκρό ας τον πάρουν,",-1
"μια κι έτσι ορίζει ο ρήγας του Ολύμπου, που το καλό μου θέλει.»",0
"Αυτά κουβέντιαζαν μπρος στ᾿ άρμενα τα συναγμένα οι δυο τους,",-1
"γιος και μητέρα, κι ανεμάρπαστα περίσσια λόγια άλλαζαν.",0
Την Ίρη ωστόσο ο Δίας επρόσταξε να πάει στην Τροία την άγια:,1
"«Ίριδα, Ομπρός, μη στέκεις, του Ολύμπου παράτα το παλάτι,",1
"και στον τρανό τον Πρίαμο μήνυσε μέσα στης Τροίας το κάστρο,",1
στων Αχαιών να δράμει τ᾿ άρμενα και του Αχιλλέα με δώρα,0
περίσσια την ψυχή μερώνοντας το γιο του να λυτρώσει—,0
"αυτός μονάχος, δίχως σύντροφο κανένα Τρώα, και μόνο",-1
"έναν διαλάλη ας πάρει γέροντα, να κυβερνάει τις μούλες",-1
"και το καρότσι το καλότροχο, και το νεκρό να φέρει",0
που σκότωσε ο Αχιλλέας ο αντρόψυχος στο κάστρο πίσω πάλε.,-1
"Μηδέ να βάλει ο νους του θάνατο, να μη σκιαχτεί καθόλου'",-1
"τι, πες του, τον Ερμή θα στείλουμε για να 'χει συνεβγάλτη,",0
"που θα τον πάει, το δρόμο δείχνοντας, ως του Αχιλλέα την πόρτα.",0
"Και σύντας στου Αχιλλέα του αντρόκαρδου τον μπάσει το καλύβι,",0
"μήτε κι ατός του με τα χέρια του θα τον σκοτώσει, μήτε",0
"κι άλλον θ᾿ αφήσεί᾿ τι ούτε αστόχαστος ούτε άμυαλος λογιέται,",0
άνομος ούτε᾿ τον ικέτη του θα σεβαστεί περίσσια.»,0
"Αυτά είπε, κι η ανεμόποδη Ίριδα χιμάει μαντατοφόρα,",0
"κι ως έφτασε στου Πρίαμου, γρίκησε φωνές και",0
μοιρολόγια·,0
"οι γιοι κάθονταν στον αυλόγυρο, στον κύρη τους τρογύρα,",0
"με τα σκουτιά απ᾿ τα δάκρυα μούσκεμα, κι ο γέροντας στη μέση",0
"κουκουλωμένος μες στην κάπα του σφιχτά, κι απάνωθέ του",0
"λάσπη πολλή χυμένην έβλεπες στην κεφαλή, στο σβέρκο,",0
"που ατός του ο γέροντας εσώριασε, μες στην αυλή ως κυλιούνταν.",-1
"Στις κάμαρες τρογύρα οι κόρες του κι οι νύφες του εθρηνούσαν,",0
"όλους εκείνους μνημονεύοντας, περίσσιοι κι αντρειωμένοι",0
που πέσαν από χέρια Αργίτικα και τη ζωή τους χάσαν.,0
Κι εκείνη με του Δία το μήνυμα στον Πρίαμο δίπλα εστάθη,-1
"μιλώντας του σιγά, και σύγκορμος να τρέμει αυτός",1
αρχίζει:,0
"« Μη σκιάζεσαι, σπορά του Δάρδανου! Κουράγιο, Πρίαμε, κάμε᾿",0
"Κακό κανένα δε στοχάζομαι για σένα εδώ που φτάνω,",-1
"μον᾿ θέλω το καλό σου· μήνυμα τώρα απ᾿ το Δία σου φέρνω,",0
"που ας είναι αλάργα, όμως σε γνοιάζεται και σε ψυχοπονιέται.",-1
"Ο ρήγας του Ολύμπου τον Έχτορα μηνά σου να λυτρώσεις,",0
με δώρα του Αχιλλέα μερώνοντας τα μανιασμένα σπλάχνα—,0
"εσύ μονάχος, δίχως σύντροφο κανένα Τρώα, και μόνο",-1
"έναν διαλάλη πάρε γέροντα, να κυβερνάει τις μούλες",0
"και το καρότσι το καλότροχο, και το νεκρό να φέρει",0
που σκότωσε ο Αχιλλέας ο αντρόψυχος στο κάστρο πίσω πάλε.,-1
"Μηδέ να βάλει ο νους σου θάνατο, να μη σκιαχτείς καθόλου'",-1
"τι, ως μου 'πε, τον Ερμή θα στείλουμε για να 'χεις συνεβγάλτη,",0
"που θα σε πάει, το δρόμο δείχνοντας, ως στου Αχιλλέα την πόρτα.",0
"Και σύντας στου Αχιλλέα του αντρόκαρδου σε μπάσει το καλύβι,",0
"μήτε κι ατός του με τα χέρια του θα σε σκοτώσει, μήτε",0
"κι άλλον θ᾿ αφήσει᾿ τι ούτε αστόχαστος ούτε άμυαλος λογιέται,",0
άνομος ούτε᾿ τον ικέτη του θα σεβαστεί περίσσια.»,0
"Σαν είπε αυτά η γοργόποδη Ίριδα, μισεύει πίσω πάλι,",0
κι αυτός στους γιους του το καλότροχο καρότσι με τις μούλες,0
"να του ετοιμάσουν λέει, κι απάνω του να δέσουν",0
το κασόνι᾿,0
"κι εκείνος στο κελάρι ετράβηξε το μοσχομυρισμένο,",0
"το κέδρινο, το αψηλοτάβανο, με τα περίσσια πλούτη,",0
"και στην Εκάβη, τη γυναίκα του, μιλάει φωνάζοντας τη:",0
"«Μαντατοφόρος απ᾿ τον Όλυμπο μου 'ρθε απ᾿ το Δία, καλή μου,",0
"στων Αχαιών να δράμω τ᾿ άρμενα, και του Αχιλλέα με δώρα",0
περίσσια την ψυχή μερώνοντας το γιο μας να λυτρώσω.,0
"Μον᾿ έλα τώρα, πες τη γνώμη σου, σαν πώς το βλέπει ο νους σου;",0
τι εμέ τον ίδιο αλήθεια ακράτητα καρδιά καί νους με σπρώχνουν,0
"εκεί να δράμω στα λημέρια τους, στ᾿ Αργίτικα καράβια.»",0
"Αυτά είπε, όμως εκείνη ξέσπασε σε θρήνο κι αποκρίθη:",0
"«Ωχού μου, η γνώση σου τι να 'γινε, γι᾿ αυτή που πριν περίσσια",0
κι όσοι από σένα εδώ αφεντεύουνται κι οι ξένοι σε δόξαζαν;,0
"Πώς το μπορείς να πας μονάχος σου στ᾿ Αργίτικα καράβια,",-1
"τον άντρα ν᾿ αντικρίσεις, που άμετρους και ψυχωμένους γιους σου",0
Σου χάλασε; Καρδιά από σίδερο στα στήθια αλήθεια κλείνεις!,-1
τι αν πέσεις τώρα εσύ στα χέρια του και σε αντικρίσει ομπρός του,0
"ο άπιστος τούτος και σκληρόψυχος, μηδέ σπλαχνιά θα νιώσει",-1
μηδέ ντροπή για σε. Καλύτερα καθούμενοι στο σπίτι,-1
μακριάθε να τον κλαίμε. Του 'κλωσε τέτοια η σκληρή του η Μοίρα,0
"από τη μέρα που τον γέννησα, σαν πρόβαλε στον κόσμο,",0
"να τόνε φαν σκυλιά γοργόποδα, μακριά από τους γονιούς του,",0
"όξω απ᾿ την πόρτα αντρός ανέσπλαχνου—το σκώτι του που να 'χα,",0
"με δαγκωνιές βαθιές να το 'τρωγα, να πάρω το αίμα πίσω",0
"του γιου μου καν! τι δεν εδείλιασε την ώρα του χαμού του,",0
μον᾿ στάθη ομπρός του διαφεντεύοντας τους Τρώες και τις Τρωάδες,0
"τις λυγερές, και μήτε που 'βαλε φευγιό και φόβο ο νους του.»",0
Κι ο θεοπρόσωπος ο γέροντας απηλογήθη τότε:,0
"« Μη με αμποδάς να φύγω, ως θέλω το, και μη μου γίνεσαι όρνιο",0
μέσα στο σπίτι κακοσήμαδο᾿ τη γνώμη δε μου αλλάζεις',-1
"τι αν άλλος μου 'φερνε το μήνυμα, θνητός κανείς, απ᾿ όσους",0
"με τα θυμιάματα μαντεύουνται για με τα ζώα που σφάζουν,",0
πως είναι ψέματα θα το 'λεγα και θα τραβούσα χέρι.,1
Μα τώρα ήταν θεός που αγρίκησα κι αντίκρισα μπροστά μου.,0
"θα πάω λοιπόν, του ανέμου ο λόγος μου δε θα χαθεί. Κι αν ίσως",0
"στων Δαναών τα πλοία μου μέλλεται να σκοτωθώ, μακάρι!",0
"Στην αγκαλιά μονάχα να 'παιρνα το γιο μου, κι ο Αχιλλέας",0
"την ίδια τη στιγμή ας με σκότωνε, σαν πια χορτάσω θρήνο!»",0
"Είπε, κι απ᾿ τις κασέλες σήκωσε τα ωριόπλουμα καπάκια,",0
"και βγάζει πρώτα εκείθε δώδεκα πεντάμορφα κιλίμια,",-1
"κάπες μονές διαλέγει δώδεκα, σκεπάσματα άλλα",0
"τόσα,",0
"και δώδεκα φλοκάτες όμορφες, χιτώνες άλλους τόσους·",-1
"μετά χρυσάφι δέκα τάλαντα ζυγιάζει, και χωρίζει",0
και δυο τριπόδια που στραφτάλιζαν και τέσσερα λεβέτια',0
"στερνά μιαν ώρια κούπα εδιάλεξε, που του 'χαν οι Θρακιώτες",0
χαρίσει—βιος τρανό—στη χώρα τους σαν πήγε αποκρισάρης',-1
"μηδέ κι αυτή ελυπήθη ο γέροντας στο αρχοντικό του μέσα,",-1
το γιο του να λυτρώσει θέλοντας. Κι απ᾿ την αυλή του διώχνει,0
όλους μετά τους Τρώες και με άσκημα τους αποπαίρνει λόγια:,0
"«Όξω, κορμιά χαμένα, αδιάντροποι! Δεν έχετε να κλαίτε",0
"και σεις στα σπίτια σας, μον᾿ μου 'ρθατε για να με φαρμακώστε;",0
"Λέτε δε φτάνουνε τα βάσανα που μου 'χει ο Δίας σταλμένα,",0
το γιο να χάσω τον καλύτερο; Μα ωστόσο θα το νιώστε,0
"και σεις· τι οι Αργίτες, τώρα που 'λειψεν εκείνος, δίχως άλλο",-1
"θα σας σκοτώνουν πιο ανεμπόδιστα. Μα εγώ, ας γινόταν, θέ μου,",0
πριν αντικρίσω μπρος στα μάτια μου το κάστρο να πατιέται,-1
"κι απ᾿ άκρη ως άκρη να κουρσεύεται, να βρίσκομαι στον Άδη!»",0
"Είπε, και με ραβδί διασκόρπιζε τον κόσμο· εκείνοι έφυγαν",0
μπροστά στο γέροντα που εβιάζουνταν κι αυτός τους γιους του τότε,0
"φωνάζει αράθυμος, τον Έλενο, το βροντερό Πολίτη,",0
"τον Πάμμονα και τον Αντίφονο, το Δήφοβο, τον",0
"Πάρη,",0
"και τον Ιππόθοο, τον Αγάθωνα, το Δίο τον αντρειωμένο'",0
και τους εννιά του γιους ο γέροντας μαλώνοντας προστάζει:,0
"« Παιδιά χαμένα κι αφιλότιμα, βοηθάτε τώρα! Αχ να 'ταν",0
μπρος στα καράβια αντίς τον Έχτορα να 'χαν εσάς σκοτώσει!,0
Ωχού μου εμένα του βαριόμοιρου! Τους πιο αντρειωμένους είχα,0
"γεννήσει γιους στους Τρώες ανάμεσα, και δε μου απόμεινε ένας!",-1
"Σκοτώθηκε κι ο ισόθεος Μήστορας κι ο αντρόκαρδος Τρωίλος,",0
"κι ο μέγας Έχτορας, που φάνταζε θεός στους άντρες μέσα,",1
"κι έμοιαζε ενός θεού το γέννημα, κι όχι θνητού πως ήταν.",-1
"Τούτοι χαλάστηκαν στον πόλεμο, κι έμειναν οι χαμένοι,",-1
"χορευταράδες, ψεύτες όλοι τους, στους χοροπήδους πρώτοι,",0
άξιοι μονάχα τ᾿ αρνοκάτσικα των άλλων Τρωών ν᾿ αρπάζουν.,0
"Τι στέκεστε έτσι και δεν πιάνετε το κάρο να ετοιμάστε,",0
"κι απάνω τούτα να φορτώσετε, να μπούμε πια στο δρόμο;»",0
"Έτσι μιλάει, κι αυτοί τον κύρη τους που εφώναζε σκιάχτηκαν,",1
"κι όξω τράβηξαν το καλότροχο, πεντάμορφο, καινούργιο",0
"καρότσι για τις μούλες, κι έδεσαν απάνω το κασόνι'",0
"τον πυξαρένιο ευτύς κατέβασαν αφαλωτό ζυγό τους,",0
"που στο καρφί ψηλά ανακρέμουνταν, με τα καλά κρικέλια'",0
"βγάζουν μαζί και τα ζύγόλουρα, πήχες εννιά το",0
μάκρος·,0
"και το ζυγό στο καλοκάμωτο τιμόνι έβαλαν πάνω,",0
"στην άκραν άκρα ομπρός, και πέρασαν τον κρίκο απά στη σφήνα,",0
και δέσαν τα λουριά δεξόζερβα πα στο κλειδί τρεις γύρους·,0
"κι αφού ως την άκρα τα σφιχτόδεσαν, τα σφίξαν στο γλωσσίδι.",0
"Μετά το βιος έβγαλαν το άμετρο, την ξαγορά του Εχτόρου,",0
"απ᾿ το κελάρι, και το στοίβαξαν στο τορνευτό καρότσι,",0
"και τις γερές, τις ατσαλόνυχες με βιάση έζευαν μούλες,",0
"δώρο ακριβό, οι Μυσοί που κάποτε στον Πρίαμο το χάρισαν.",-1
"Και δέσαν στο ζυγό και τ᾿ άλογα, που ο γέροντας ατός του",-1
"στο τορνευτό παχνί τα τάγιζε, βιος ακριβό δικό του.",0
Έτσι γνοιάζονταν για το ζέψιμο μες στο αψηλό παλάτι,0
"ο γέρο Πρίαμος κι ο διαλάλης του, κι οι δυο τους μυαλωμένοι.",0
"Κι η Εκάβη τότε εκεί τους ζύγωσε με μαραμένα σπλάχνα,",0
"κρατώντας στο δεξί το χέρι της μαλαματένια κούπα,",0
"σπονδές να κάνουν με γλυκόπιοτο κρασί, πριχού κινήσουν.",1
Στάθη λοιπόν ομπρός στ᾿ αλόγατα κι αυτά μιλάει και κρένει:,1
"« Στο Δία πατέρα πάρε πρόσφερε σπονδή, κι ευκήσου να 'ρθεις",0
"γερός απ᾿ τους οχτρούς στο σπίτι σου, μια κι η καρδιά σου τόσο",-1
"στων Δαναών σε σπρώχνει τ᾿ άρμενα, χωρίς εγώ να θέλω.",-1
"Ευκήσου καν στο μαυροσύγνεφο το Δία, που απά στην Ίδα",0
"θρονιάζει κι αγναντεύει αλάκερη την ξακουσμένη Τροία,",0
"και για σημάδι ζήτα γρήγορο μαντάτορά του, τ᾿ όρνιο",0
"το πιο ακριβό του, με τη δύναμη την πιο τρανή, να σου 'ρθει",0
"δεξιά μεριά, που ως πια τα μάτια σου το ιδούν, για τα καράβια",0
των Δαναών να φύγεις ξέθαρρος των γοργαλογατάδων.,0
Ο Δίας αν όμως ο βροντόλαλος δικό του αποκρισάρη,0
"δεν πει να στείλει, εγώ θα σου 'λεγα ν᾿ αλλάξεις γνώμη τώρα",0
"και να μην πας στα πλοία τ᾿ Αργίτικα, κι ας λαχταρά η καρδιά σου.»",-1
Και τότε ο Πρίαμος ο θεόμορφος γυρνάει κι απηλογιέται:,0
"« Θα την ακούσω την αρμήνια σου, καλή μου, τι ταιριάζει",0
"στο Δία ν᾿ ασκώνουμε τα χέρια μας, μπας και μας συμπονέσει.»",0
"Ως είπε τούτα, την κελάρισσα νερό γοργά προστάζει",1
στα χέρια να του χύσει γάργαρο᾿ κι εκείνη τρέχει δίπλα,0
"στο γέροντα, σταμνί στα χέρια της κρατώντας και λεγένι.",0
"Κι όπως ενίφτη, απ᾿ τη γυναίκα του την κούπα παίρνει, κι όρθιος",-1
"στη μέση της αυλής προσεύκουνταν, και στάλαζε στο χώμα,",0
"στον ουρανό τα μάτια ασκώνοντας, κι έτσι μιλάει και κράζει:",0
"« Πατέρα Δία, τρανέ κι ασύγκριτε, που κυβερνάς την Ίδα,",0
"σαν έρθω στου Αχιλλέα, συμπόνεση κι αγάπη να 'βρω δωσ᾿ μου'",0
"και για σημάδι στείλε γρήγορο μαντάτορά σου, τ᾿ όρνιο.",0
"το πιο ακριβό σου, με τη δύναμη την πιο τρανή, να μου 'ρθει",0
"δεξιά μεριά, που ως πια τα ματιά μου το ιδούν, για τα καράβια",0
των Δαναών να φύγω ξέθαρρος των γοργαλογατάδων.»,0
"Είπε, κι ο Δίας ο βαθυστόχαστος τον άκουσε που ευκήθη,",1
"κι αϊτό του στέλνει, απ᾿ τα πετούμενα το πιο που φανερώνει",0
"το θέλημα του, μαύρο κι άρπαγο—το λένε και μαυρόρνιο—",0
"κι όσο φαρδιά είναι τα πορτόφυλλα, τα στεριά, τα δεμένα,",0
"σε σπίτι μέσα αψηλοτάβανο βαρβάτου νοικοκύρη,",0
τόσο απλώνονταν κι οι φτερούγες του᾿ κι από το κάστρο απάνω,-1
"δεξιά μεριά χιμώντας φάνηκε᾿ κι εκείνοι, σαν τον είδαν,",0
"πήραν χαρά τρανή, κι εγλύκαναν μέσα ολονώ τα σπλάχνα.",-1
"Με βιάση ανέβη τότε ο γέροντας στο αμάξι του, και βγήκε",0
περνώντας μέσα απ᾿ την αυλόπορτα και το βουερό χαγιάτι',0
"ομπρός τραβούσε ο πολυκάτεχος Ιδαίος, και τα μουλάρια",0
"που σέρναν το καρότσι εκέντριζε᾿ και τ᾿ άλογα ξοπίσω,",0
